	file	best	arguments	err	tted	cci	cci%	ici	ici%	kapa	mae	rmse	rae	rrse	ti	vn	fn	n	vp	fp	p	n_tpr	n_fpr	n_precision	n_recall	n_f	n_mcc	n_roc	n_prc	p_tpr	p_fpr	p_precision	p_recall	p_f	p_mcc	p_roc	p_prc	wa_tpr	wa_fpr	wa_precision	wa_recall	wa_f	wa_mcc	wa_roc	wa_prc	options	ttbm	tttm	confs	t_cci	t_cci%	t_ici	t_ici%	t_kappa	t_mae	t_rmse	t_ti	t_n_tpr	t_n_fpr	t_n_precision	t_n_recall	t_n_f	t_n_mcc	t_n_roc	t_n_prc	t_p_tpr	t_p_fpr	t_p_precision	t_p_recall	t_p_f	t_p_mcc	t_p_roc	t_p_prc	t_wa_tpr	t_wa_fpr	t_wa_precision	t_wa_recall	t_wa_f	t_wa_mcc	t_wa_roc	t_wa_prc	t_vn	t_fn	t_n	t_vp	t_fp	t_p
0	train_NG1_WV_3_30.arff	 weka.classifiers.functions.SMO	 [-C, 1.3762314675534912, -N, 0, -M, -K, weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.18626638835136 -L]	0	0.05	66	100	0	0	1	0	0	0	0	66	33	0	0	33	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1				182	14	77.7778	4	22.2222	0.5556	0.2225	0.4714	18	0.556	0	1	0.556	0.714	0.62	0.889	0.929	1	0.444	0.692	1	0.818	0.62	0.889	0.82	0.778	0.222	0.846	0.778	0.766	0.62	0.889	0.875	5	4	0	9	0	1
1	train_NM2_WV_4_120.arff	 weka.classifiers.meta.Bagging	 [-P, 81, -I, 10, -S, 1, -W, weka.classifiers.bayes.NaiveBayes, --, -D]	0.0909090909090909	0.025	90	90.9091	9	9.0909	0.7874	0.1531	0.2658	34.3548	56.3933	99	64	2	0	26	7	1	0.97	0.212	0.901	0.97	0.934	0.793	0.967	0.984	0.788	0.03	0.929	0.788	0.852	0.793	0.967	0.939	0.909	0.152	0.91	0.909	0.907	0.793	0.967	0.969				141	14	77.7778	4	22.2222	0.5556	0.224	0.3542	18	0.667	0.111	0.857	0.667	0.75	0.57	0.901	0.924	0.889	0.333	0.727	0.889	0.8	0.57	0.901	0.902	0.778	0.222	0.792	0.778	0.775	0.57	0.901	0.913	6	3	0	8	1	1
2	train_NB2_WV_3_60.arff	 weka.classifiers.functions.SMO	 [-C, 0.7127949742291734, -N, 0, -M, -K, weka.classifiers.functions.supportVector.PolyKernel -E 1.1133446901320447 -L]	0.0909090909090909	0.078	60	90.9091	6	9.0909	0.8182	0.1375	0.2676	27.4903	53.5189	66	31	2	0	29	4	1	0.939	0.121	0.886	0.939	0.912	0.82	0.966	0.946	0.879	0.061	0.935	0.879	0.906	0.82	0.966	0.961	0.909	0.091	0.911	0.909	0.909	0.82	0.966	0.954				118	14	77.7778	4	22.2222	0.5556	0.2505	0.4479	18	0.667	0.111	0.857	0.667	0.75	0.57	0.84	0.834	0.889	0.333	0.727	0.889	0.8	0.57	0.84	0.87	0.778	0.222	0.792	0.778	0.775	0.57	0.84	0.852	6	3	0	8	1	1
3	train_NM3_WV_4_120.arff	 weka.classifiers.trees.RandomForest	 [-I, 10, -K, 0, -depth, 0]	0.0202020202020202	0.021	97	97.9798	2	2.0202	0.9538	0.1051	0.1645	23.578	34.9016	99	66	0	0	31	2	1	1	0.061	0.971	1	0.985	0.955	1	1	0.939	0	1	0.939	0.969	0.955	1	1	0.98	0.04	0.98	0.98	0.98	0.955	1	1				155	11	61.1111	7	38.8889	0.2222	0.4111	0.526	18	0.889	0.667	0.571	0.889	0.696	0.267	0.735	0.756	0.333	0.111	0.75	0.333	0.462	0.267	0.735	0.702	0.611	0.389	0.661	0.611	0.579	0.267	0.735	0.729	8	1	0	3	6	1
4	train_NB3_WV_4_60.arff	 weka.classifiers.meta.AdaBoostM1	 [-P, 95, -I, 10, -Q, -S, 1, -W, weka.classifiers.lazy.IBk, --, -K, 22, -X]	0	0.128	53	80.303	13	19.697	0.6061	0.2271	0.3254	45.4111	65.0737	66	20	13	0	33	0	1	0.606	0	1	0.606	0.755	0.659	0.922	0.889	1	0.394	0.717	1	0.835	0.659	0.922	0.889	0.803	0.197	0.859	0.803	0.795	0.659	0.922	0.889				95	9	50	9	50	0	0.4834	0.5963	18	0.111	0.111	0.5	0.111	0.182	0	0.562	0.538	0.889	0.889	0.5	0.889	0.64	0	0.562	0.675	0.5	0.5	0.5	0.5	0.411	0	0.562	0.606	1	8	0	8	1	1
5	train_NB2_WV_2_120.arff	 weka.classifiers.functions.SMO	 [-C, 0.7127949742291734, -N, 0, -M, -K, weka.classifiers.functions.supportVector.PolyKernel -E 1.1133446901320447 -L]	0.0909090909090909	0.027	60	90.9091	6	9.0909	0.8182	0.1408	0.2708	28.1502	54.1615	66	31	2	0	29	4	1	0.939	0.121	0.886	0.939	0.912	0.82	0.965	0.946	0.879	0.061	0.935	0.879	0.906	0.82	0.965	0.96	0.909	0.091	0.911	0.909	0.909	0.82	0.965	0.953				67	14	77.7778	4	22.2222	0.5556	0.2537	0.4549	18	0.667	0.111	0.857	0.667	0.75	0.57	0.827	0.828	0.889	0.333	0.727	0.889	0.8	0.57	0.827	0.858	0.778	0.222	0.792	0.778	0.775	0.57	0.827	0.843	6	3	0	8	1	1
6	train_NB3_WV_2_60.arff	 weka.classifiers.functions.SMO	 [-C, 0.7489710149771317, -N, 0, -M, -K, weka.classifiers.functions.supportVector.PolyKernel -E 1.9269828399828244]	0	0.042	46	69.697	20	30.303	0.3939	0.3751	0.4325	75.0157	86.5072	66	31	2	0	15	18	1	0.939	0.545	0.633	0.939	0.756	0.45	0.738	0.676	0.455	0.061	0.882	0.455	0.6	0.45	0.738	0.731	0.697	0.303	0.758	0.697	0.678	0.45	0.738	0.703				122	14	77.7778	4	22.2222	0.5556	0.3297	0.4134	18	0.889	0.333	0.727	0.889	0.8	0.57	0.815	0.73	0.667	0.111	0.857	0.667	0.75	0.57	0.815	0.833	0.778	0.222	0.792	0.778	0.775	0.57	0.815	0.782	8	1	0	6	3	1
7	train_NM3_WV_3_30.arff	 weka.classifiers.functions.Logistic	 [-R, 3.4262002091923836]	0	0.047	94	94.9495	5	5.0505	0.8837	0.1351	0.204	30.3146	43.2649	99	65	1	0	29	4	1	0.985	0.121	0.942	0.985	0.963	0.886	0.994	0.997	0.879	0.015	0.967	0.879	0.921	0.886	0.994	0.989	0.949	0.086	0.95	0.949	0.949	0.886	0.994	0.994				119	14	77.7778	4	22.2222	0.5556	0.2618	0.3912	18	0.889	0.333	0.727	0.889	0.8	0.57	0.901	0.914	0.667	0.111	0.857	0.667	0.75	0.57	0.901	0.914	0.778	0.222	0.792	0.778	0.775	0.57	0.901	0.914	8	1	0	6	3	1
8	train_NB1_WV_2_60.arff	 weka.classifiers.meta.Vote	" [-R, PROD, -S, 1, -B, weka.classifiers.functions.SimpleLogistic -S -W 0, -B, weka.classifiers.lazy.IBk -E -K 32 -X -F, -B, weka.classifiers.functions.SMO -C 0.9544628848288184 -N 0 -M -K ""weka.classifiers.functions.supportVector.Puk -S 8.646402919946384 -O 0.3209748542299446"", -B, weka.classifiers.rules.OneR -B 14, -B, weka.classifiers.bayes.NaiveBayes -D]"	0.303030303030303	0.105	46	69.697	20	30.303	0.3939	0.303	0.5505	60.6061	110.0964	66	31	2	0	15	18	1	0.939	0.545	0.633	0.939	0.756	0.45	0.697	0.625	0.455	0.061	0.882	0.455	0.6	0.45	0.697	0.674	0.697	0.303	0.758	0.697	0.678	0.45	0.697	0.649				173	9	50	9	50	0	0.5	0.7071	18	0.778	0.778	0.5	0.778	0.609	0	0.5	0.5	0.222	0.222	0.5	0.222	0.308	0	0.5	0.5	0.5	0.5	0.5	0.5	0.458	0	0.5	0.5	7	2	0	2	7	1
9	train_NG2_WV_4_60.arff	 weka.classifiers.trees.RandomForest	 [-I, 7, -K, 4, -depth, 5]	0	0.035	66	100	0	0	1	0.0397	0.0891	7.9365	17.8174	66	33	0	0	33	0	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1				108	15	83.3333	3	16.6667	0.6667	0.2063	0.4096	18	0.667	0	1	0.667	0.8	0.707	0.864	0.875	1	0.333	0.75	1	0.857	0.707	0.864	0.794	0.833	0.167	0.875	0.833	0.829	0.707	0.864	0.835	6	3	0	9	0	1
